-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
django==5.2.5; python_version >= '3.10'
django-tenants==3.8.0
gunicorn==23.0.0; python_version >= '3.7'
iniconfig==2.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
